mode: set
kalycs/app.go:26.20,28.2 1 0
kalycs/internal/classifier/classifier.go:63.2,64.12 2 0
kalycs/internal/classifier/classifier.go:67.56,69.16 2 0
kalycs/internal/classifier/classifier.go:69.16,71.3 1 0
kalycs/internal/classifier/classifier.go:73.2,74.26 2 0
kalycs/internal/classifier/classifier.go:74.26,76.17 2 0
kalycs/internal/classifier/classifier.go:76.17,78.12 2 0
kalycs/internal/classifier/classifier.go:80.3,80.44 1 0
kalycs/internal/classifier/classifier.go:83.2,88.12 5 0
kalycs/internal/classifier/classifier.go:91.51,93.64 2 0
kalycs/internal/classifier/classifier.go:93.64,95.3 1 0
kalycs/internal/classifier/classifier.go:97.2,105.23 2 0
kalycs/internal/classifier/classifier.go:105.23,106.30 1 0
kalycs/internal/classifier/classifier.go:106.30,108.4 1 0
kalycs/internal/classifier/classifier.go:111.2,111.24 1 0
kalycs/internal/classifier/classifier.go:111.24,113.17 2 0
kalycs/internal/classifier/classifier.go:113.17,115.4 1 0
kalycs/internal/classifier/classifier.go:116.3,116.17 1 0
kalycs/internal/classifier/classifier.go:119.2,119.16 1 0
kalycs/internal/classifier/classifier.go:122.92,125.18 3 0
kalycs/internal/classifier/classifier.go:125.18,127.3 1 0
kalycs/internal/classifier/classifier.go:129.2,137.26 6 0
kalycs/internal/classifier/classifier.go:137.26,138.28 1 0
kalycs/internal/classifier/classifier.go:138.28,141.9 3 0
kalycs/internal/classifier/classifier.go:145.2,153.21 2 0
kalycs/internal/classifier/classifier.go:153.21,156.3 2 0
kalycs/internal/classifier/classifier.go:156.8,159.3 2 0
kalycs/internal/classifier/classifier.go:161.2,162.16 2 0
kalycs/internal/classifier/classifier.go:162.16,164.3 1 0
kalycs/internal/classifier/classifier.go:165.2,165.12 1 0
kalycs/internal/classifier/classifier.go:168.53,170.22 2 0
kalycs/internal/classifier/classifier.go:170.22,172.3 1 0
kalycs/internal/classifier/classifier.go:174.2,174.16 1 0
kalycs/internal/classifier/classifier.go:175.21,176.49 1 0
kalycs/internal/classifier/classifier.go:177.18,178.48 1 0
kalycs/internal/classifier/classifier.go:179.19,180.49 1 0
kalycs/internal/classifier/classifier.go:181.19,183.27 1 0
kalycs/internal/classifier/classifier.go:184.15,185.36 1 0
kalycs/internal/classifier/classifier.go:187.2,187.14 1 0
kalycs/internal/database/errors.go:29.39,30.36 1 0
kalycs/internal/database/errors.go:30.36,32.3 1 0
kalycs/internal/database/errors.go:33.2,33.18 1 0
kalycs/internal/database/errors.go:37.46,38.16 1 0
kalycs/internal/database/errors.go:38.16,40.3 1 0
kalycs/internal/database/errors.go:42.2,45.40 2 0
kalycs/internal/database/errors.go:49.40,50.16 1 0
kalycs/internal/database/errors.go:50.16,52.3 1 0
kalycs/internal/database/errors.go:54.2,56.41 2 0
kalycs/internal/database/errors.go:60.37,61.16 1 0
kalycs/internal/database/errors.go:61.16,63.3 1 0
kalycs/internal/database/errors.go:65.2,67.46 2 0
kalycs/internal/database/errors.go:71.45,72.16 1 0
kalycs/internal/database/errors.go:72.16,74.3 1 0
kalycs/internal/database/errors.go:76.2,78.9 2 0
kalycs/internal/database/errors.go:79.36,83.4 1 0
kalycs/internal/database/errors.go:84.30,88.4 1 0
kalycs/internal/database/errors.go:89.27,93.4 1 0
kalycs/internal/database/errors.go:94.10,98.4 1 0
kalycs/internal/database/transaction.go:15.60,17.2 1 0
kalycs/internal/database/transaction.go:21.88,24.16 2 0
kalycs/internal/database/transaction.go:24.16,26.3 1 0
kalycs/internal/database/transaction.go:29.2,29.15 1 0
kalycs/internal/database/transaction.go:29.15,30.31 1 0
kalycs/internal/database/transaction.go:30.31,32.56 1 0
kalycs/internal/database/transaction.go:32.56,35.5 1 0
kalycs/internal/database/transaction.go:36.4,36.12 1 0
kalycs/internal/database/transaction.go:41.2,41.31 1 0
kalycs/internal/database/transaction.go:41.31,43.55 1 0
kalycs/internal/database/transaction.go:43.55,45.4 1 0
kalycs/internal/database/transaction.go:46.3,46.51 1 0
kalycs/internal/database/transaction.go:50.2,50.36 1 0
kalycs/internal/database/transaction.go:50.36,52.3 1 0
kalycs/internal/database/transaction.go:54.2,54.12 1 0
kalycs/internal/database/transaction.go:64.114,66.17 2 0
kalycs/internal/database/transaction.go:66.17,71.3 1 0
kalycs/internal/database/transaction.go:74.2,75.16 2 0
kalycs/internal/database/transaction.go:75.16,77.3 1 0
kalycs/internal/database/transaction.go:80.2,80.15 1 0
kalycs/internal/database/transaction.go:80.15,81.31 1 0
kalycs/internal/database/transaction.go:81.31,83.56 1 0
kalycs/internal/database/transaction.go:83.56,85.5 1 0
kalycs/internal/database/transaction.go:86.4,86.12 1 0
kalycs/internal/database/transaction.go:91.2,91.31 1 0
kalycs/internal/database/transaction.go:91.31,93.55 1 0
kalycs/internal/database/transaction.go:93.55,95.4 1 0
kalycs/internal/database/transaction.go:96.3,96.51 1 0
kalycs/internal/database/transaction.go:100.2,100.36 1 0
kalycs/internal/database/transaction.go:100.36,102.3 1 0
kalycs/internal/database/transaction.go:104.2,104.12 1 0
kalycs/internal/database/utils.go:12.26,14.2 1 0
kalycs/internal/database/utils.go:18.53,21.22 2 0
kalycs/internal/database/utils.go:21.22,23.3 1 0
kalycs/internal/database/utils.go:25.2,26.25 2 0
kalycs/internal/database/utils.go:31.51,33.2 1 0
kalycs/internal/database/utils.go:37.44,40.19 2 0
kalycs/internal/database/utils.go:40.19,42.3 1 0
kalycs/internal/database/utils.go:44.2,45.22 2 0
kalycs/internal/database/utils.go:50.42,52.2 1 0
kalycs/internal/database/utils.go:55.48,58.2 2 0
kalycs/internal/database/utils.go:61.39,64.2 2 0
kalycs/internal/database/utils.go:67.39,68.13 1 0
kalycs/internal/database/utils.go:68.13,70.3 1 0
kalycs/internal/database/utils.go:72.2,72.26 1 0
kalycs/internal/database/utils.go:76.38,82.44 3 0
kalycs/internal/database/utils.go:82.44,84.3 1 0
kalycs/internal/database/utils.go:87.2,87.44 1 0
kalycs/internal/database/utils.go:87.44,89.3 1 0
kalycs/internal/database/utils.go:91.2,91.21 1 0
kalycs/internal/database/utils.go:95.32,97.2 1 0
kalycs/internal/logging/logging.go:16.13,17.19 1 0
kalycs/internal/logging/logging.go:17.19,20.3 1 0
kalycs/internal/logging/logging.go:22.2,25.43 3 0
kalycs/internal/logging/logging.go:25.43,27.3 1 0
kalycs/internal/logging/logging.go:27.8,34.3 5 0
kalycs/internal/logging/logging.go:36.2,36.16 1 0
kalycs/internal/logging/logging.go:36.16,37.55 1 0
kalycs/internal/logging/logging.go:40.2,40.20 1 0
kalycs/internal/logging/logging.go:45.29,46.19 1 0
kalycs/internal/logging/logging.go:46.19,48.3 1 0
kalycs/internal/logging/logging.go:49.2,49.15 1 0
kalycs/internal/utils/downloads.go:13.46,16.16 3 0
kalycs/internal/utils/downloads.go:16.16,19.3 2 0
kalycs/internal/utils/downloads.go:21.2,23.22 2 0
kalycs/internal/utils/downloads.go:24.27,26.28 2 0
kalycs/internal/utils/downloads.go:29.2,31.16 3 0
kalycs/db/db.go:55.44,58.22 2 1
kalycs/db/db.go:59.17,61.20 2 0
kalycs/db/db.go:61.20,63.18 2 0
kalycs/db/db.go:63.18,65.5 1 0
kalycs/db/db.go:66.4,66.58 1 0
kalycs/db/db.go:68.16,70.17 2 1
kalycs/db/db.go:70.17,72.4 1 1
kalycs/db/db.go:73.3,73.69 1 1
kalycs/db/db.go:74.10,76.17 2 0
kalycs/db/db.go:76.17,78.4 1 0
kalycs/db/db.go:79.3,79.46 1 0
kalycs/db/db.go:82.2,85.50 2 1
kalycs/db/db.go:85.50,87.3 1 0
kalycs/db/db.go:89.2,89.20 1 1
kalycs/db/db.go:93.33,95.15 1 1
kalycs/db/db.go:95.15,96.36 1 1
kalycs/db/db.go:96.36,98.4 1 0
kalycs/db/db.go:99.3,99.11 1 1
kalycs/db/db.go:102.2,103.16 2 1
kalycs/db/db.go:103.16,105.3 1 0
kalycs/db/db.go:107.2,111.16 3 1
kalycs/db/db.go:111.16,113.3 1 0
kalycs/db/db.go:116.2,116.34 1 1
kalycs/db/db.go:116.34,118.3 1 0
kalycs/db/db.go:121.2,121.47 1 1
kalycs/db/db.go:121.47,123.3 1 0
kalycs/db/db.go:126.2,126.39 1 1
kalycs/db/db.go:126.39,128.3 1 0
kalycs/db/db.go:130.2,131.12 2 1
kalycs/db/db.go:135.27,204.34 10 1
kalycs/db/db.go:204.34,205.42 1 1
kalycs/db/db.go:205.42,207.4 1 0
kalycs/db/db.go:210.2,210.12 1 1
kalycs/db/db.go:214.28,215.15 1 1
kalycs/db/db.go:215.15,219.3 3 1
kalycs/db/db.go:220.2,220.12 1 1
kalycs/db/db.go:224.22,226.2 1 1
kalycs/internal/logging/logging.go:16.13,17.19 1 1
kalycs/internal/logging/logging.go:17.19,20.3 1 0
kalycs/internal/logging/logging.go:22.2,25.43 3 1
kalycs/internal/logging/logging.go:25.43,27.3 1 0
kalycs/internal/logging/logging.go:27.8,34.3 5 1
kalycs/internal/logging/logging.go:36.2,36.16 1 1
kalycs/internal/logging/logging.go:36.16,37.55 1 0
kalycs/internal/logging/logging.go:40.2,40.20 1 1
kalycs/internal/logging/logging.go:45.29,46.19 1 1
kalycs/internal/logging/logging.go:46.19,48.3 1 1
kalycs/internal/logging/logging.go:49.2,49.15 1 1
kalycs/internal/database/errors.go:29.39,30.36 1 0
kalycs/internal/database/errors.go:30.36,32.3 1 0
kalycs/internal/database/errors.go:33.2,33.18 1 0
kalycs/internal/database/errors.go:37.46,38.16 1 1
kalycs/internal/database/errors.go:38.16,40.3 1 0
kalycs/internal/database/errors.go:42.2,45.40 2 1
kalycs/internal/database/errors.go:49.40,50.16 1 0
kalycs/internal/database/errors.go:50.16,52.3 1 0
kalycs/internal/database/errors.go:54.2,56.41 2 0
kalycs/internal/database/errors.go:60.37,61.16 1 0
kalycs/internal/database/errors.go:61.16,63.3 1 0
kalycs/internal/database/errors.go:65.2,67.46 2 0
kalycs/internal/database/errors.go:71.45,72.16 1 0
kalycs/internal/database/errors.go:72.16,74.3 1 0
kalycs/internal/database/errors.go:76.2,78.9 2 0
kalycs/internal/database/errors.go:79.36,83.4 1 0
kalycs/internal/database/errors.go:84.30,88.4 1 0
kalycs/internal/database/errors.go:89.27,93.4 1 0
kalycs/internal/database/errors.go:94.10,98.4 1 0
kalycs/internal/database/transaction.go:15.60,17.2 1 0
kalycs/internal/database/transaction.go:21.88,24.16 2 0
kalycs/internal/database/transaction.go:24.16,26.3 1 0
kalycs/internal/database/transaction.go:29.2,29.15 1 0
kalycs/internal/database/transaction.go:29.15,30.31 1 0
kalycs/internal/database/transaction.go:30.31,32.56 1 0
kalycs/internal/database/transaction.go:32.56,35.5 1 0
kalycs/internal/database/transaction.go:36.4,36.12 1 0
kalycs/internal/database/transaction.go:41.2,41.31 1 0
kalycs/internal/database/transaction.go:41.31,43.55 1 0
kalycs/internal/database/transaction.go:43.55,45.4 1 0
kalycs/internal/database/transaction.go:46.3,46.51 1 0
kalycs/internal/database/transaction.go:50.2,50.36 1 0
kalycs/internal/database/transaction.go:50.36,52.3 1 0
kalycs/internal/database/transaction.go:54.2,54.12 1 0
kalycs/internal/database/transaction.go:64.114,66.17 2 0
kalycs/internal/database/transaction.go:66.17,71.3 1 0
kalycs/internal/database/transaction.go:74.2,75.16 2 0
kalycs/internal/database/transaction.go:75.16,77.3 1 0
kalycs/internal/database/transaction.go:80.2,80.15 1 0
kalycs/internal/database/transaction.go:80.15,81.31 1 0
kalycs/internal/database/transaction.go:81.31,83.56 1 0
kalycs/internal/database/transaction.go:83.56,85.5 1 0
kalycs/internal/database/transaction.go:86.4,86.12 1 0
kalycs/internal/database/transaction.go:91.2,91.31 1 0
kalycs/internal/database/transaction.go:91.31,93.55 1 0
kalycs/internal/database/transaction.go:93.55,95.4 1 0
kalycs/internal/database/transaction.go:96.3,96.51 1 0
kalycs/internal/database/transaction.go:100.2,100.36 1 0
kalycs/internal/database/transaction.go:100.36,102.3 1 0
kalycs/internal/database/transaction.go:104.2,104.12 1 0
kalycs/internal/database/utils.go:12.26,14.2 1 1
kalycs/internal/database/utils.go:18.53,21.22 2 1
kalycs/internal/database/utils.go:21.22,23.3 1 1
kalycs/internal/database/utils.go:25.2,26.25 2 1
kalycs/internal/database/utils.go:31.51,33.2 1 1
kalycs/internal/database/utils.go:37.44,40.19 2 0
kalycs/internal/database/utils.go:40.19,42.3 1 0
kalycs/internal/database/utils.go:44.2,45.22 2 0
kalycs/internal/database/utils.go:50.42,52.2 1 0
kalycs/internal/database/utils.go:55.48,58.2 2 1
kalycs/internal/database/utils.go:61.39,64.2 2 0
kalycs/internal/database/utils.go:67.39,68.13 1 1
kalycs/internal/database/utils.go:68.13,70.3 1 1
kalycs/internal/database/utils.go:72.2,72.26 1 1
kalycs/internal/database/utils.go:76.38,82.44 3 1
kalycs/internal/database/utils.go:82.44,84.3 1 1
kalycs/internal/database/utils.go:87.2,87.44 1 1
kalycs/internal/database/utils.go:87.44,89.3 1 1
kalycs/internal/database/utils.go:91.2,91.21 1 1
kalycs/internal/database/utils.go:95.32,97.2 1 1
kalycs/internal/logging/logging.go:16.13,17.19 1 1
kalycs/internal/logging/logging.go:17.19,20.3 1 0
kalycs/internal/logging/logging.go:22.2,25.43 3 1
kalycs/internal/logging/logging.go:25.43,27.3 1 0
kalycs/internal/logging/logging.go:27.8,34.3 5 1
kalycs/internal/logging/logging.go:36.2,36.16 1 1
kalycs/internal/logging/logging.go:36.16,37.55 1 0
kalycs/internal/logging/logging.go:40.2,40.20 1 1
kalycs/internal/logging/logging.go:45.29,46.19 1 1
kalycs/internal/logging/logging.go:46.19,48.3 1 1
kalycs/internal/logging/logging.go:49.2,49.15 1 1
kalycs/internal/store/file_repo.go:23.39,25.2 1 0
kalycs/internal/store/file_repo.go:27.82,32.16 5 0
kalycs/internal/store/file_repo.go:32.16,33.27 1 0
kalycs/internal/store/file_repo.go:33.27,35.4 1 0
kalycs/internal/store/file_repo.go:36.3,36.18 1 0
kalycs/internal/store/file_repo.go:38.2,38.15 1 0
kalycs/internal/store/file_repo.go:41.66,55.16 2 0
kalycs/internal/store/file_repo.go:55.16,57.3 1 0
kalycs/internal/store/file_repo.go:59.2,60.16 2 0
kalycs/internal/store/file_repo.go:60.16,63.3 2 0
kalycs/internal/store/file_repo.go:66.2,67.23 2 0
kalycs/internal/store/file_repo.go:67.23,69.3 1 0
kalycs/internal/store/file_repo.go:70.2,71.12 2 0
kalycs/internal/store/file_repo.go:74.91,76.21 2 0
kalycs/internal/store/file_repo.go:76.21,78.3 1 0
kalycs/internal/store/file_repo.go:78.8,80.3 1 0
kalycs/internal/store/file_repo.go:82.2,84.16 3 0
kalycs/internal/store/file_repo.go:84.16,87.3 2 0
kalycs/internal/store/file_repo.go:89.2,90.16 2 0
kalycs/internal/store/file_repo.go:90.16,93.3 2 0
kalycs/internal/store/file_repo.go:95.2,95.23 1 0
kalycs/internal/store/file_repo.go:95.23,98.3 2 0
kalycs/internal/store/file_repo.go:100.2,101.12 2 0
kalycs/internal/store/file_repo.go:104.88,107.16 3 0
kalycs/internal/store/file_repo.go:107.16,109.3 1 0
kalycs/internal/store/file_repo.go:110.2,113.18 3 0
kalycs/internal/store/file_repo.go:113.18,115.129 2 0
kalycs/internal/store/file_repo.go:115.129,117.4 1 0
kalycs/internal/store/file_repo.go:118.3,118.27 1 0
kalycs/internal/store/file_repo.go:121.2,121.34 1 0
kalycs/internal/store/file_repo.go:121.34,123.3 1 0
kalycs/internal/store/file_repo.go:125.2,125.19 1 0
kalycs/internal/store/project_repo.go:31.45,33.2 1 1
kalycs/internal/store/project_repo.go:35.84,37.14 1 1
kalycs/internal/store/project_repo.go:37.14,39.3 1 1
kalycs/internal/store/project_repo.go:41.2,41.50 1 1
kalycs/internal/store/project_repo.go:41.50,43.3 1 1
kalycs/internal/store/project_repo.go:45.2,62.16 4 1
kalycs/internal/store/project_repo.go:62.16,63.27 1 1
kalycs/internal/store/project_repo.go:63.27,65.4 1 1
kalycs/internal/store/project_repo.go:66.3,66.59 1 0
kalycs/internal/store/project_repo.go:69.2,69.21 1 1
kalycs/internal/store/project_repo.go:72.88,90.16 4 1
kalycs/internal/store/project_repo.go:90.16,91.27 1 1
kalycs/internal/store/project_repo.go:91.27,93.4 1 1
kalycs/internal/store/project_repo.go:94.3,94.67 1 0
kalycs/internal/store/project_repo.go:97.2,97.21 1 1
kalycs/internal/store/project_repo.go:100.73,108.16 3 1
kalycs/internal/store/project_repo.go:108.16,110.3 1 0
kalycs/internal/store/project_repo.go:111.2,114.18 3 1
kalycs/internal/store/project_repo.go:114.18,125.17 3 1
kalycs/internal/store/project_repo.go:125.17,127.4 1 0
kalycs/internal/store/project_repo.go:128.3,128.39 1 1
kalycs/internal/store/project_repo.go:131.2,131.34 1 1
kalycs/internal/store/project_repo.go:131.34,133.3 1 0
kalycs/internal/store/project_repo.go:135.2,135.22 1 1
kalycs/internal/store/project_repo.go:139.78,141.20 1 1
kalycs/internal/store/project_repo.go:141.20,143.3 1 1
kalycs/internal/store/project_repo.go:146.2,146.60 1 1
kalycs/internal/store/project_repo.go:146.60,149.3 2 1
kalycs/internal/store/project_repo.go:152.2,171.16 5 1
kalycs/internal/store/project_repo.go:171.16,173.44 1 1
kalycs/internal/store/project_repo.go:173.44,176.4 2 1
kalycs/internal/store/project_repo.go:177.3,178.57 2 1
kalycs/internal/store/project_repo.go:181.2,182.12 2 1
kalycs/internal/store/project_repo.go:185.78,187.20 1 1
kalycs/internal/store/project_repo.go:187.20,189.3 1 1
kalycs/internal/store/project_repo.go:191.2,191.22 1 1
kalycs/internal/store/project_repo.go:191.22,193.3 1 1
kalycs/internal/store/project_repo.go:196.2,196.60 1 1
kalycs/internal/store/project_repo.go:196.60,199.3 2 1
kalycs/internal/store/project_repo.go:202.2,220.16 5 1
kalycs/internal/store/project_repo.go:220.16,222.44 1 1
kalycs/internal/store/project_repo.go:222.44,225.4 2 1
kalycs/internal/store/project_repo.go:226.3,227.57 2 0
kalycs/internal/store/project_repo.go:231.2,232.16 2 1
kalycs/internal/store/project_repo.go:232.16,235.3 2 0
kalycs/internal/store/project_repo.go:237.2,237.23 1 1
kalycs/internal/store/project_repo.go:237.23,240.3 2 1
kalycs/internal/store/project_repo.go:242.2,243.12 2 1
kalycs/internal/store/project_repo.go:246.68,248.14 1 1
kalycs/internal/store/project_repo.go:248.14,250.3 1 1
kalycs/internal/store/project_repo.go:252.2,252.50 1 1
kalycs/internal/store/project_repo.go:252.50,255.3 2 1
kalycs/internal/store/project_repo.go:257.2,260.16 3 1
kalycs/internal/store/project_repo.go:260.16,262.38 1 0
kalycs/internal/store/project_repo.go:262.38,265.4 2 0
kalycs/internal/store/project_repo.go:266.3,267.57 2 0
kalycs/internal/store/project_repo.go:271.2,272.16 2 1
kalycs/internal/store/project_repo.go:272.16,275.3 2 0
kalycs/internal/store/project_repo.go:277.2,277.23 1 1
kalycs/internal/store/project_repo.go:277.23,280.3 2 1
kalycs/internal/store/project_repo.go:282.2,283.12 2 1
kalycs/internal/store/rule_repo.go:30.39,35.2 1 0
kalycs/internal/store/rule_repo.go:37.78,42.16 5 0
kalycs/internal/store/rule_repo.go:42.16,43.27 1 0
kalycs/internal/store/rule_repo.go:43.27,45.4 1 0
kalycs/internal/store/rule_repo.go:46.3,46.18 1 0
kalycs/internal/store/rule_repo.go:48.2,48.18 1 0
kalycs/internal/store/rule_repo.go:51.94,54.16 3 0
kalycs/internal/store/rule_repo.go:54.16,56.3 1 0
kalycs/internal/store/rule_repo.go:57.2,60.18 3 0
kalycs/internal/store/rule_repo.go:60.18,62.154 2 0
kalycs/internal/store/rule_repo.go:62.154,64.4 1 0
kalycs/internal/store/rule_repo.go:65.3,65.30 1 0
kalycs/internal/store/rule_repo.go:67.2,67.26 1 0
kalycs/internal/store/rule_repo.go:70.71,77.16 3 0
kalycs/internal/store/rule_repo.go:77.16,79.3 1 0
kalycs/internal/store/rule_repo.go:80.2,83.18 3 0
kalycs/internal/store/rule_repo.go:83.18,85.154 2 0
kalycs/internal/store/rule_repo.go:85.154,87.4 1 0
kalycs/internal/store/rule_repo.go:88.3,88.30 1 0
kalycs/internal/store/rule_repo.go:90.2,90.26 1 0
kalycs/internal/store/rule_repo.go:93.69,94.51 1 0
kalycs/internal/store/rule_repo.go:94.51,97.3 2 0
kalycs/internal/store/rule_repo.go:98.2,101.16 4 0
kalycs/internal/store/rule_repo.go:101.16,104.3 2 0
kalycs/internal/store/rule_repo.go:105.2,106.12 2 0
kalycs/internal/store/rule_repo.go:109.69,110.51 1 0
kalycs/internal/store/rule_repo.go:110.51,113.3 2 0
kalycs/internal/store/rule_repo.go:114.2,116.16 3 0
kalycs/internal/store/rule_repo.go:116.16,119.3 2 0
kalycs/internal/store/rule_repo.go:121.2,122.16 2 0
kalycs/internal/store/rule_repo.go:122.16,125.3 2 0
kalycs/internal/store/rule_repo.go:127.2,127.23 1 0
kalycs/internal/store/rule_repo.go:127.23,130.3 2 0
kalycs/internal/store/rule_repo.go:132.2,133.12 2 0
kalycs/internal/store/rule_repo.go:136.65,139.16 3 0
kalycs/internal/store/rule_repo.go:139.16,142.3 2 0
kalycs/internal/store/rule_repo.go:144.2,145.16 2 0
kalycs/internal/store/rule_repo.go:145.16,148.3 2 0
kalycs/internal/store/rule_repo.go:150.2,150.23 1 0
kalycs/internal/store/rule_repo.go:150.23,153.3 2 0
kalycs/internal/store/rule_repo.go:155.2,156.12 2 0
kalycs/internal/store/store.go:15.34,21.2 1 0
kalycs/internal/testutils/db.go:14.42,22.22 5 1
kalycs/internal/testutils/db.go:23.17,24.31 1 0
kalycs/internal/testutils/db.go:27.2,29.19 2 1
kalycs/internal/testutils/db.go:29.19,32.3 2 1
kalycs/internal/testutils/db.go:34.2,34.15 1 1
kalycs/internal/testutils/db.go:38.40,41.48 2 0
kalycs/internal/testutils/db.go:41.48,43.3 1 0
kalycs/internal/testutils/db.go:45.2,46.19 2 0
kalycs/internal/testutils/db.go:46.19,48.3 1 0
kalycs/internal/testutils/db.go:50.2,50.19 1 0
kalycs/internal/testutils/db.go:50.19,51.44 1 0
kalycs/internal/testutils/db.go:51.44,53.4 1 0
kalycs/internal/testutils/db.go:56.2,56.15 1 0
kalycs/internal/logging/logging.go:16.13,17.19 1 1
kalycs/internal/logging/logging.go:17.19,20.3 1 0
kalycs/internal/logging/logging.go:22.2,25.43 3 1
kalycs/internal/logging/logging.go:25.43,27.3 1 0
kalycs/internal/logging/logging.go:27.8,34.3 5 1
kalycs/internal/logging/logging.go:36.2,36.16 1 1
kalycs/internal/logging/logging.go:36.16,37.55 1 0
kalycs/internal/logging/logging.go:40.2,40.20 1 1
kalycs/internal/logging/logging.go:45.29,46.19 1 1
kalycs/internal/logging/logging.go:46.19,48.3 1 1
kalycs/internal/logging/logging.go:49.2,49.15 1 1
kalycs/internal/validation/errors.go:13.41,14.19 1 1
kalycs/internal/validation/errors.go:14.19,16.3 1 1
kalycs/internal/validation/errors.go:17.2,17.80 1 1
kalycs/internal/validation/errors.go:24.42,25.17 1 1
kalycs/internal/validation/errors.go:25.17,27.3 1 0
kalycs/internal/validation/errors.go:28.2,28.17 1 1
kalycs/internal/validation/errors.go:28.17,30.3 1 1
kalycs/internal/validation/errors.go:31.2,31.82 1 0
kalycs/internal/validation/errors.go:35.72,37.20 2 1
kalycs/internal/validation/errors.go:37.20,39.3 1 1
kalycs/internal/validation/errors.go:40.2,44.4 1 1
kalycs/internal/validation/errors.go:48.44,50.2 1 1
kalycs/internal/validation/errors.go:53.43,54.19 1 1
kalycs/internal/validation/errors.go:54.19,56.3 1 1
kalycs/internal/validation/errors.go:57.2,57.12 1 1
kalycs/internal/validation/rule_validator.go:13.40,15.2 1 0
kalycs/internal/validation/rule_validator.go:17.52,22.64 3 0
kalycs/internal/validation/rule_validator.go:22.64,24.3 1 0
kalycs/internal/validation/rule_validator.go:26.2,27.29 2 0
kalycs/internal/validation/rule_validator.go:27.29,29.20 2 0
kalycs/internal/validation/rule_validator.go:29.20,31.4 1 0
kalycs/internal/validation/rule_validator.go:35.2,35.22 1 0
kalycs/internal/validation/rule_validator.go:35.22,37.3 1 0
kalycs/internal/validation/rule_validator.go:38.2,38.37 1 0
kalycs/internal/validation/rule_validator.go:38.37,40.3 1 0
kalycs/internal/validation/rule_validator.go:41.2,41.28 1 0
kalycs/internal/validation/rule_validator.go:41.28,43.3 1 0
kalycs/internal/validation/rule_validator.go:44.2,44.43 1 0
kalycs/internal/validation/rule_validator.go:44.43,46.3 1 0
kalycs/internal/validation/rule_validator.go:48.2,48.36 1 0
kalycs/internal/validation/rule_validator.go:48.36,49.36 1 0
kalycs/internal/validation/rule_validator.go:49.36,51.4 1 0
kalycs/internal/validation/rule_validator.go:55.2,56.16 2 0
kalycs/internal/validation/rule_validator.go:56.16,58.3 1 0
